user_id,company_id,company,size,product_category,gender,height,weight,chest,cup_size,waist,hips,body_shape_index
5138,118,Nike,S,Top,Male,68,70,36,Null,30,38,0.79
7842,118,Nike,S,Bottom,Male,68,70,36,Null,30,38,0.79
2827,118,Nike,M,Top,Male,70,75,39,Null,32,40,0.85
4068,118,Nike,M,Bottom,Male,70,75,39,Null,32,40,0.85
7404,118,Nike,L,Top,Male,72,80,41,Null,34,42,0.81
9550,118,Nike,L,Bottom,Male,72,80,41,Null,34,42,0.81
5428,118,Nike,XL,Top,Male,74,85,43,Null,36,44,0.83
1967,118,Nike,XL,Bottom,Male,74,85,43,Null,36,44,0.83
7924,118,Nike,XXL,Top,Male,76,90,45,Null,38,46,0.85
9581,118,Nike,XXL,Bottom,Male,76,90,45,Null,38,46,0.85
5153,242,The North Face,M,Top,Male,70,75,39,Null,32,40,0.85
3766,801,Adidas,XS,Bottom,Female,62,55,34,A,26,34,0.76
8627,801,Adidas,S,Top,Female,64,60,36,B,28,36,0.78
2150,801,Adidas,S,Bottom,Female,64,60,36,B,28,36,0.78
4462,801,Adidas,M,Top,Female,66,65,38,B,30,38,0.8
2669,801,Adidas,M,Bottom,Female,66,65,38,B,30,38,0.8
2620,801,Adidas,L,Top,Female,68,70,40,C,32,40,0.82
5176,801,Adidas,L,Bottom,Female,68,70,40,C,32,40,0.82
2654,801,Adidas,XL,Top,Female,70,75,42,C,34,42,0.84
6639,801,Adidas,XL,Bottom,Female,70,75,42,C,34,42,0.84
4042,454,Under Armour,XS,Top,Female,62,54,34,A,26,34,0.76
3672,454,Under Armour,XS,Bottom,Female,62,54,34,A,26,34,0.76
1833,454,Under Armour,S,Top,Female,64,58,36,B,28,36,0.78
1307,454,Under Armour,S,Bottom,Female,64,58,36,B,28,36,0.78
5021,454,Under Armour,M,Top,Female,66,62,38,B,30,38,0.8
1088,454,Under Armour,M,Bottom,Female,66,62,38,B,30,38,0.8
1593,454,Under Armour,L,Top,Female,68,66,40,C,32,40,0.82
5173,454,Under Armour,L,Bottom,Female,68,66,40,C,32,40,0.82
7398,454,Under Armour,XL,Top,Female,70,70,42,C,34,42,0.84
5797,454,Under Armour,XL,Bottom,Female,70,70,42,C,34,42,0.84
9609,454,Under Armour,XXL,Top,Female,72,75,44,D,36,44,0.86
1156,454,Under Armour,XXL,Bottom,Female,72,75,44,D,36,44,0.86
3529,357,Puma,XS,Top,Female,62,55,34,A,26,34,0.76
3610,357,Puma,XS,Bottom,Female,62,55,34,A,26,34,0.76
6511,357,Puma,S,Top,Female,64,60,36,B,28,36,0.78
8339,357,Puma,S,Bottom,Female,64,60,36,B,28,36,0.78
2501,357,Puma,M,Top,Female,66,65,38,B,30,38,0.8
1437,357,Puma,M,Bottom,Female,66,65,38,B,30,38,0.8
1717,357,Puma,L,Top,Female,68,70,40,C,32,40,0.82
5456,357,Puma,L,Bottom,Female,68,70,40,C,32,40,0.82
8950,357,Puma,XL,Top,Female,70,75,42,C,34,42,0.84
1697,671,New Balance,L,Bottom,Female,68,70,40,C,32,40,0.82
9497,357,Puma,XXL,Top,Female,72,80,44,D,36,44,0.86
8365,357,Puma,XXL,Bottom,Female,72,80,44,D,36,44,0.86
6575,270,Reebok,S,Top,Male,68,70,36,Null,30,38,0.79
9720,270,Reebok,S,Bottom,Male,68,70,36,Null,30,38,0.79
6355,270,Reebok,M,Top,Male,70,75,39,Null,32,40,0.85
4514,270,Reebok,M,Bottom,Male,70,75,39,Null,32,40,0.85
4791,270,Reebok,L,Top,Male,72,80,41,Null,34,42,0.81
6510,270,Reebok,L,Bottom,Male,72,80,41,Null,34,42,0.81
7165,671,New Balance,XS,Bottom,Female,62,55,34,A,26,34,0.76
2917,270,Reebok,XL,Bottom,Male,74,85,43,Null,36,44,0.83
2773,270,Reebok,XXL,Top,Male,76,90,45,Null,38,46,0.85
2365,270,Reebok,XXL,Bottom,Male,76,90,45,Null,38,46,0.85
3369,671,New Balance,XS,Top,Female,62,55,34,A,26,34,0.76
9021,671,New Balance,S,Top,Female,64,60,36,B,28,36,0.78
9547,671,New Balance,S,Bottom,Female,64,60,36,B,28,36,0.78
1788,671,New Balance,M,Top,Female,66,65,38,B,30,38,0.8
9308,671,New Balance,M,Bottom,Female,66,65,38,B,30,38,0.8
9362,671,New Balance,L,Top,Female,68,70,40,C,32,40,0.82
2080,671,New Balance,XL,Top,Female,70,75,42,C,34,42,0.84
2915,671,New Balance,XL,Bottom,Female,70,75,42,C,34,42,0.84
4887,671,New Balance,XXL,Top,Female,72,80,44,D,36,44,0.86
3989,671,New Balance,XXL,Bottom,Female,72,80,44,D,36,44,0.86
7461,98,ASICS,S,Top,Male,68,72,38,Null,31,39,0.8
9624,98,ASICS,S,Bottom,Male,68,72,38,Null,31,39,0.8
3133,98,ASICS,M,Top,Male,70,75,39,Null,32,40,0.85
5501,98,ASICS,M,Bottom,Male,70,75,39,Null,32,40,0.85
8251,98,ASICS,L,Top,Male,72,80,41,Null,34,42,0.81
2988,98,ASICS,L,Bottom,Male,72,80,41,Null,34,42,0.81
5237,98,ASICS,XL,Top,Male,74,85,43,Null,36,44,0.83
9038,98,ASICS,XL,Bottom,Male,74,85,43,Null,36,44,0.83
4172,98,ASICS,XXL,Top,Male,76,90,45,Null,38,46,0.85
8916,98,ASICS,XXL,Bottom,Male,76,90,45,Null,38,46,0.85
1354,351,Columbia,XS,Top,Female,62,54,34,A,26,34,0.76
9788,351,Columbia,XS,Bottom,Female,62,54,34,A,26,34,0.76
8693,351,Columbia,S,Top,Female,64,58,36,B,28,36,0.78
9109,695,Sport-Tek,M,Top,Male,72,80,41,Null,34,42,0.81
6693,351,Columbia,M,Top,Female,66,62,38,B,30,38,0.8
2382,351,Columbia,M,Bottom,Female,66,62,38,B,30,38,0.8
